studyName,Sample Number,Species,Sex,Favorite food,Swim speed,Name
PAL0708,1,Gentoo penguin (Pygoscelis papua),FEMALE,shrimp,19,Qua
PAL0708,3,Gentoo penguin (Pygoscelis papua),FEMALE,shrimp,20,Zoe
PAL0708,6,Gentoo penguin (Pygoscelis papua),FEMALE,krill,18,Cam
PAL0708,7,Gentoo penguin (Pygoscelis papua),FEMALE,krill,18,Rhi
PAL0708,9,Gentoo penguin (Pygoscelis papua),FEMALE,krill,18,Zee
PAL0708,11,Gentoo penguin (Pygoscelis papua),FEMALE,krill,19,Nag
PAL0708,13,Gentoo penguin (Pygoscelis papua),FEMALE,krill,19,Lia
PAL0708,15,Gentoo penguin (Pygoscelis papua),FEMALE,fish,17,Jam
PAL0708,17,Gentoo penguin (Pygoscelis papua),FEMALE,krill,19,Pi
PAL0708,19,Gentoo penguin (Pygoscelis papua),FEMALE,krill,20,Meg
PAL0708,222,Gentoo penguin (Pygoscelis papua),FEMALE,krill,20,Gam
PAL0708,23,Gentoo penguin (Pygoscelis papua),FEMALE,shrimp,19,Noa
PAL0708,25,Gentoo penguin (Pygoscelis papua),FEMALE,krill,18,Flo
PAL0708,29,Gentoo penguin (Pygoscelis papua),FEMALE,shrimp,17,Daz
PAL0708,32,Gentoo penguin (Pygoscelis papua),FEMALE,krill,17,Pru
PAL0708,33,Gentoo penguin (Pygoscelis papua),FEMALE,krill,18,Bee
PAL0809,35,Gentoo penguin (Pygoscelis papua),FEMALE,shrimp,19,Sal
PAL0809,37,Gentoo penguin (Pygoscelis papua),FEMALE,shrimp,20,Fam
PAL0809,39,Gentoo penguin (Pygoscelis papua),FEMALE,krill,18,Ivy
PAL0809,41,Gentoo penguin (Pygoscelis papua),FEMALE,krill,17,Vi
PAL0809,43,Gentoo penguin (Pygoscelis papua),FEMALE,shrimp,17,Xis
PAL0809,46,Gentoo penguin (Pygoscelis papua),FEMALE,fish,17,Gia
